City_ID,0
0,64.8
1,-147.5333
2,274.16
3,86
4,75
5,"{'speed': 0, 'deg': 0}"
6,US
7,1698358804
8,"{'City': 'badger', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
9,69.4865
10,88.3972
11,256.57
12,94
13,38
14,"{'speed': 1, 'deg': 75, 'gust': 0.99}"
15,RU
16,1698358867
17,"{'City': 'talnakh', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
18,-51.7236
19,-72.4875
20,280.4
21,49
22,100
23,"{'speed': 2.06, 'deg': 280}"
24,CL
25,1698358590
26,"{'City': 'puerto natales', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
27,-37.0676
28,-12.3116
29,285.55
30,63
31,100
32,"{'speed': 5.26, 'deg': 22, 'gust': 5.26}"
33,SH
34,1698358791
35,"{'City': 'edinburgh of the seven seas', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
36,5.6667
37,73
38,301.28
39,74
40,51
41,"{'speed': 4.2, 'deg': 120, 'gust': 4.5}"
42,MV
43,1698359352
44,"{'City': 'ugoofaaru', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
45,37.0765
46,57.5101
47,281.96
48,42
49,97
50,"{'speed': 1.04, 'deg': 157, 'gust': 1.28}"
51,IR
52,1698359352
53,"{'City': 'esfarayen', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
54,-33.95
55,115.0667
56,286.46
57,52
58,85
59,"{'speed': 5.14, 'deg': 174, 'gust': 7.32}"
60,AU
61,1698358580
62,"{'City': 'margaret river', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
63,34.855
64,69.6492
65,288.8
66,38
67,47
68,"{'speed': 2.05, 'deg': 346, 'gust': 2.07}"
69,AF
70,1698359352
71,"{'City': 'tagab', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
72,-16.7333
73,-151.4333
74,298.81
75,81
76,100
77,"{'speed': 4.54, 'deg': 103, 'gust': 4.7}"
78,PF
79,1698358832
80,"{'City': 'uturoa', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
81,-28.7667
82,114.6
83,287.38
84,88
85,99
86,"{'speed': 5.14, 'deg': 150}"
87,AU
88,1698358800
89,"{'City': 'geraldton', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
90,-21.3393
91,55.4781
92,296.97
93,83
94,0
95,"{'speed': 1.54, 'deg': 30}"
96,RE
97,1698358903
98,"{'City': 'saint-pierre', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
99,11.0461
100,14.1401
101,298.5
102,21
103,6
104,"{'speed': 2.13, 'deg': 289, 'gust': 2.26}"
105,CM
106,1698359352
107,"{'City': 'mora', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
108,42.6001
109,-73.9662
110,293.66
111,67
112,87
113,"{'speed': 0.22, 'deg': 151, 'gust': 0.76}"
114,US
115,1698359175
116,"{'City': 'albany', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
117,6.906
118,134.13
119,301.89
120,74
121,87
122,"{'speed': 5.44, 'deg': 271, 'gust': 5.85}"
123,PW
124,1698358885
125,"{'City': 'angaur state', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
126,-34.5322
127,20.0403
128,287.27
129,76
130,58
131,"{'speed': 3.08, 'deg': 307, 'gust': 5.16}"
132,ZA
133,1698358795
134,"{'City': 'bredasdorp', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
135,67.5833
136,63.95
137,263.09
138,95
139,100
140,"{'speed': 3.4, 'deg': 354, 'gust': 7.52}"
141,RU
142,1698358851
143,"{'City': 'vorgashor', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
144,42.097
145,-79.2353
146,293.96
147,49
148,0
149,"{'speed': 4.12, 'deg': 200}"
150,US
151,1698358536
152,"{'City': 'jamestown', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
153,-49.35
154,70.2167
155,275.26
156,80
157,100
158,"{'speed': 9.14, 'deg': 182, 'gust': 10.52}"
159,TF
160,1698358793
161,"{'City': 'port-aux-francais', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
162,-25.066
163,-130.1015
164,295.68
165,79
166,79
167,"{'speed': 5.06, 'deg': 48, 'gust': 5.66}"
168,PN
169,1698358790
170,"{'City': 'adamstown', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
171,-34.4187
172,19.2345
173,289.12
174,74
175,64
176,"{'speed': 4.61, 'deg': 299, 'gust': 7.44}"
177,ZA
178,1698358832
179,"{'City': 'hermanus', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
180,48.4496
181,-123.3026
182,283.38
183,56
184,20
185,"{'speed': 3.6, 'deg': 10}"
186,CA
187,1698359353
188,"{'City': 'oak bay', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
189,36.6177
190,-121.9166
191,292.73
192,64
193,0
194,"{'speed': 6.26, 'deg': 300, 'gust': 10.28}"
195,US
196,1698358666
197,"{'City': 'pacific grove', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
198,-43.0167
199,147.3167
200,283.56
201,67
202,51
203,"{'speed': 1.01, 'deg': 243, 'gust': 1.89}"
204,AU
205,1698358796
206,"{'City': 'blackmans bay', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
207,48.1191
208,-96.1812
209,275.11
210,93
211,100
212,"{'speed': 5.66, 'deg': 360}"
213,US
214,1698359354
215,"{'City': 'thief river falls', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
216,18.7
217,-103.6583
218,300.5
219,81
220,95
221,"{'speed': 3.09, 'deg': 274, 'gust': 3.87}"
222,MX
223,1698359354
224,"{'City': 'coahuayana de hidalgo', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
225,62.456
226,-114.3525
227,272.27
228,70
229,20
230,"{'speed': 6.17, 'deg': 310, 'gust': 9.26}"
231,CA
232,1698358780
233,"{'City': 'yellowknife', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
234,-11.7358
235,24.4293
236,294.4
237,59
238,99
239,"{'speed': 1.51, 'deg': 8, 'gust': 1.73}"
240,ZM
241,1698359354
242,"{'City': 'mwinilunga', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
243,-54.8
244,-68.3
245,276.96
246,65
247,0
248,"{'speed': 8.23, 'deg': 250}"
249,AR
250,1698358797
251,"{'City': 'ushuaia', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
252,-21.3585
253,55.7679
254,296.92
255,84
256,8
257,"{'speed': 2.75, 'deg': 3, 'gust': 3.86}"
258,RE
259,1698358863
260,"{'City': 'saint-philippe', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
261,2.4803
262,96.3801
263,298.79
264,83
265,98
266,"{'speed': 1.68, 'deg': 144, 'gust': 2.06}"
267,ID
268,1698359355
269,"{'City': 'sinabang', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
270,59.5667
271,150.8
272,267.18
273,78
274,70
275,"{'speed': 2.45, 'deg': 35, 'gust': 2.18}"
276,RU
277,1698359355
278,"{'City': 'magadan', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
279,63.7506
280,-68.5145
281,271
282,64
283,75
284,"{'speed': 3.09, 'deg': 200}"
285,CA
286,1698358796
287,"{'City': 'iqaluit', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
288,-12.1568
289,96.8225
290,299.14
291,78
292,75
293,"{'speed': 8.23, 'deg': 130}"
294,CC
295,1698358822
296,"{'City': 'west island', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
297,53.7333
298,119.7667
299,267.44
300,56
301,29
302,"{'speed': 0.58, 'deg': 281, 'gust': 0.6}"
303,RU
304,1698359355
305,"{'City': 'mogocha', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
306,-23.865
307,35.3833
308,293.73
309,69
310,0
311,"{'speed': 3.29, 'deg': 74, 'gust': 3.97}"
312,MZ
313,1698359355
314,"{'City': 'inhambane', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
315,8.484
316,-13.2299
317,299.91
318,84
319,97
320,"{'speed': 2.65, 'deg': 236, 'gust': 3.15}"
321,SL
322,1698359355
323,"{'City': 'freetown', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
324,41.3712
325,-73.414
326,295.17
327,64
328,47
329,"{'speed': 0.45, 'deg': 148, 'gust': 0.45}"
330,US
331,1698358536
332,"{'City': 'bethel', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
333,64.75
334,177.4833
335,273.43
336,100
337,75
338,"{'speed': 3, 'deg': 350}"
339,RU
340,1698358825
341,"{'City': 'anadyr', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
342,57.79
343,-152.4072
344,280.88
345,66
346,100
347,"{'speed': 5.14, 'deg': 130}"
348,US
349,1698358827
350,"{'City': 'kodiak', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
351,60.1167
352,18.6333
353,276.92
354,78
355,100
356,"{'speed': 4.68, 'deg': 62, 'gust': 6.3}"
357,SE
358,1698359356
359,"{'City': 'arno', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
360,17.8101
361,-77.2406
362,304.09
363,65
364,73
365,"{'speed': 3.55, 'deg': 49, 'gust': 5.84}"
366,JM
367,1698358880
368,"{'City': 'lionel town', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
369,13.2954
370,19.6966
371,303.84
372,18
373,83
374,"{'speed': 4.1, 'deg': 333, 'gust': 8.85}"
375,TD
376,1698359356
377,"{'City': 'oum hadjer', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
378,-17.9333
379,19.7667
380,298.84
381,31
382,36
383,"{'speed': 1.44, 'deg': 75, 'gust': 1.61}"
384,NA
385,1698359356
386,"{'City': 'rundu', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
387,19.5933
388,-154.9731
389,299.88
390,87
391,100
392,"{'speed': 5.66, 'deg': 100}"
393,US
394,1698358669
395,"{'City': 'hawaiian paradise park', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
396,10.6667
397,107.7833
398,298.36
399,86
400,100
401,"{'speed': 1.18, 'deg': 21, 'gust': 1.4}"
402,VN
403,1698359357
404,"{'City': 'la gi', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
405,11.3474
406,162.3373
407,301.81
408,77
409,100
410,"{'speed': 7.24, 'deg': 93, 'gust': 7.26}"
411,MH
412,1698358823
413,"{'City': 'enewetak', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
414,50.2581
415,-119.2691
416,279.68
417,39
418,78
419,"{'speed': 1.79, 'deg': 57, 'gust': 3.58}"
420,CA
421,1698359357
422,"{'City': 'vernon', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
423,53.7074
424,84.9493
425,273.07
426,72
427,100
428,"{'speed': 9.3, 'deg': 261, 'gust': 14.64}"
429,RU
430,1698359357
431,"{'City': 'zarinsk', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
432,-17.8572
433,-42.8589
434,294.54
435,85
436,78
437,"{'speed': 1.77, 'deg': 352, 'gust': 4.93}"
438,BR
439,1698359313
440,"{'City': 'itamarandiba', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
441,54.9076
442,99.0276
443,278.64
444,63
445,84
446,"{'speed': 1.92, 'deg': 200, 'gust': 2.09}"
447,RU
448,1698358898
